no_kel,no_kec,nama_kel
1403120002,1403120,Kuala Selat
1403120003,1403120,Penjuru
1403120004,1403120,Tagaraja
1403120005,1403120,Sari Mulya
1403120006,1403120,Air Tawar
1403120007,1403120,Tanjung Raja
1403120008,1403120,Sungai Teritip
1403120009,1403120,Makmur Jaya
1403120010,1403120,Amal Bakti
1403120011,1403120,Bandar Sri Gemilang
1403121001,1403121,Tanjung Simpang
1403121002,1403121,Simpang Kateman
1403121003,1403121,Pelangiran
1403121004,1403121,Rotan Semelur
1403121005,1403121,Baung Rejo Jaya
1403121006,1403121,Tagagiri Tama Jaya
1403121007,1403121,Pinang Jaya
1403121008,1403121,Wonosari
1403121009,1403121,Tegal Rejo Jaya
1403121010,1403121,Intan Mulya Jaya
1403121011,1403121,Saka Palas Jaya
1403121012,1403121,Catur Karya
1403121013,1403121,Bagan Jaya
1403121014,1403121,Teluk Bunian
1403121015,1403121,Hidayah
1403121016,1403121,Terusan Beringin Jaya
1403122001,1403122,Griya Mukti Jaya
1403122002,1403122,Tunggal Rahayu Jaya
1403122003,1403122,Hibrida Mulya
1403122004,1403122,Beringin Mulya
1403122005,1403122,Indra Sari Jaya
1403122006,1403122,Sumber Makmur Jaya
1403122007,1403122,Sumber Jaya
1403122008,1403122,Hibrida Jaya
1403122009,1403122,Sumber Sari Jaya
1403122010,1403122,Kelapa Patih Jaya
1403122011,1403122,Sapta Mulya Jaya
1403122012,1403122,Gembaran
1403122013,1403122,Saka Rotan
1403123001,1403123,Pulau Burung
1403123002,1403123,Bangun Harjo Jaya
1403123003,1403123,Ringin Jaya
1403123004,1403123,Mayang Sari Jaya
1403123005,1403123,Bukit Sari Intan Jaya
1403123006,1403123,Manunggal Jaya
1403123007,1403123,Teluk Nibung
1403123008,1403123,Sungai Danai
1403123009,1403123,Sri Danai
1403123010,1403123,Sapta Jaya
1403123011,1403123,Keramat Jaya
1403123012,1403123,Suka Jaya
1403123014,1403123,Binangun Jaya
1403123015,1403123,Sukoharjo Jaya
1404010001,1404010,Segati
1404010002,1404010,Sotol
1404010003,1404010,Tambak
1404010004,1404010,Langkan
1404010005,1404010,Pangkalan Gondai
1404010006,1404010,Penarikan
1404010007,1404010,Langgam
1404010008,1404010,Padang Luas
1404011001,1404011,Rantau Baru
1404011002,1404011,Kuala Terusan
1404011003,1404011,Pangkalan Kerinci Kota
1404011005,1404011,Mekar Jaya
1404011006,1404011,Makmur
1404011007,1404011,Pangkalan Kerinci Barat
1404011008,1404011,Pangkalan Kerinci Timur
1404012001,1404012,Simpang Beringin
1404012002,1404012,Sekijang
1404012003,1404012,Lubuk Ogung
1404012004,1404012,Muda Setia
1404012005,1404012,Kiyap Jaya
1404020019,1404020,Tanjung Beringin
1404020020,1404020,Talau
1404020021,1404020,Kesuma
1404020022,1404020,Betung
1404020023,1404020,Sorek Satu
1404020024,1404020,Sorek Dua
1404020025,1404020,Dundangan
1404020026,1404020,Surya Indah
1404020027,1404020,Beringin Indah
1404020028,1404020,Sialang Indah
1404020029,1404020,Terantang Manuk
1404020030,1404020,Palas
1404020031,1404020,Harapan Jaya
1404020032,1404020,Meranti
1404020033,1404020,Kemang
1404020034,1404020,Batang Kulim
1404020035,1404020,Sido Mukti
1404021001,1404021,Silikuan Hulu
1404021002,1404021,Lubuk Kembang Sari
1404021003,1404021,Lubuk Kembang Bunga
1404021004,1404021,Air Hitam
1404021005,1404021,Kampung Baru
1404021006,1404021,Ukui Satu
1404021007,1404021,Ukui Dua
1404021008,1404021,Bukit Gajah
1404021009,1404021,Bukit Jaya
1404021010,1404021,Air Emas
1404021011,1404021,Tri Mulya Jaya
1404021012,1404021,Bagan Limau
1404022001,1404022,Genduang
1404022002,1404022,Rawang Sari
1404022003,1404022,Sari Makmur
1404022004,1404022,Mulia Subur
1404022005,1404022,Mayang Sari
1404022006,1404022,Sari Mulya
1404022007,1404022,Dusun Tua
1404022008,1404022,Pangkalan Lesung
1404022009,1404022,Tanjung Kuyo
1404022010,1404022,Pesaguan
1404030005,1404030,Merbau
1404030009,1404030,Petani
1404030010,1404030,Pangkalan Bunut
1404030011,1404030,Lubuk Mas
1404030012,1404030,Balam Merah
1404030013,1404030,Bagan Laguh
1404030014,1404030,Sungai Buluh
1404030017,1404030,Lubuk Mandian Gajah
1404030018,1404030,Keriung
1404030019,1404030,Sialang Kayu Batu
1404031001,1404031,Sungai Ara
1404031002,1404031,Ransang
1404031003,1404031,Kuala Tolam
1404031004,1404031,Pelalawan
1404031005,1404031,Telayap
1404031006,1404031,Batang Nilo Kecil
1404031007,1404031,Sering
1404031008,1404031,Delik
1404031010,1404031,Lalang Kabung
1404032001,1404032,Kuala Semundam
1404032002,1404032,Rawang Empat
1404032003,1404032,Tambun
1404032004,1404032,Terbangiang
1404032005,1404032,Lubuk Terap
1404032006,1404032,Angkasa
1404032007,1404032,Sialang Godang
1404032008,1404032,Lubuk Raja
1404032009,1404032,Lubuk Keranji Timur
1404032010,1404032,Sialang Bungkuk
1404032011,1404032,Air Terjun
1404040012,1404040,Serapung
1404040013,1404040,Teluk
1404040014,1404040,Teluk Dalam
1404040015,1404040,Sokoi
1404040016,1404040,Tanjung Sum
1404040017,1404040,Sungai Solok
1404040018,1404040,Sungai Upih
1404040019,1404040,Teluk Beringin
1404040020,1404040,Sungai Emas
1404040021,1404040,Teluk Bakau
1404041001,1404041,Bukit Lembah Subur
1404041002,1404041,Banjar Panjang
1404041003,1404041,Kerumutan
1404041004,1404041,Beringin Makmur
1404041005,1404041,Pematang Tinggi
1404041006,1404041,Pangkalan Tampoi
1404041007,1404041,Pangkalan Panduk
1404041008,1404041,Tanjung Air Hitam
1404041009,1404041,Mak Teduh
1404041010,1404041,Lipai Bulan
1404042001,1404042,Kuala Panduk
1404042002,1404042,Petodaan
1404042003,1404042,Teluk Meranti
1404042004,1404042,Pulau Muda
1404042005,1404042,Pangkalan Terap
1404042006,1404042,Teluk Binjai
1404042007,1404042,Gambut Mutiara
1404042008,1404042,Labuhan Bilik
1404042009,1404042,Segamai
1405010005,1405010,Mandi Angin
1405010006,1405010,Minas Barat
1405010007,1405010,Rantau Bertuah
1405010008,1405010,Minas Timur
1405010009,1405010,Minas Jaya
1405011001,1405011,Lubuk Umbut
1405011002,1405011,Sungai Selodang
1405011003,1405011,Teluk Lancang
1405011004,1405011,Olak
1405011005,1405011,Muara Kelantan
1405011006,1405011,Lubuk Jering
1405011007,1405011,Muara Bungkal
1405011008,1405011,Bencah Umbai
1405011009,1405011,Tasik Betung
1405012001,1405012,Telaga Sam Sam
1405012002,1405012,Sam Sam
1405012003,1405012,Kandis Kota
1405012004,1405012,Kandis
1405012005,1405012,Simpang Belutu
1405012006,1405012,Belutu
1405012007,1405012,Bekalar
1405012008,1405012,Jambai Makmur
1405012009,1405012,Pencing Bekulo
1405012010,1405012,Sungai Gondang
1405012011,1405012,Libo Jaya
1405020042,1405020,Langkai
1405020043,1405020,Kampung Dalam
1405020046,1405020,Kampung Rempak
1405020047,1405020,Tumang
1405020049,1405020,Merempan Hulu
1405020050,1405020,Rawang Air Putih
1405020051,1405020,Suak Lanjut
1405020052,1405020,Buantan Besar
1405021001,1405021,Kerinci Kiri
1405021003,1405021,Bukit Agung
1405021004,1405021,Kumbara Utama
1405021005,1405021,Bukit Harapan
1405021006,1405021,Buana Bhakti
1405021007,1405021,Kerinci Kanan
1405021008,1405021,Simpang Perak Jaya
1405021009,1405021,Gabung Makmur
1405021010,1405021,Jati Mulia
1405021011,1405021,Buatan Baru
1405021012,1405021,Seminai
1405021013,1405021,Delima Jaya
1405022001,1405022,Meredan
1405022002,1405022,Tualang
1405022003,1405022,Pinang Sebatang
1405022013,1405022,Meredan Barat
1405022014,1405022,Pinang Sebatang Barat
1405022015,1405022,Pinang Sebatang Timur
1405022016,1405022,Perawang Barat
1405022017,1405022,Perawang
1405022018,1405022,Tualang Timur
1405023001,1405023,Suka Mulia
1405023002,1405023,Buana Makmur
1405023003,1405023,Pangkalan Makmur
1405023004,1405023,Banjar Seminai
1405023005,1405023,Teluk Merbau
1405023006,1405023,Sawit Permai
1405023007,1405023,Sialang Sakti
1405023008,1405023,Merangkai
1405023009,1405023,Berumbung Baru
1405023010,1405023,Lubuk Tilan
1405023011,1405023,Dayun
1405024001,1405024,Empang Baru
1405024002,1405024,Sialang Palas
1405024003,1405024,Sialang Baru
1405024004,1405024,Lubuk Dalam
1405024005,1405024,Rawang Kao
1405024006,1405024,Sri Gading
1405024007,1405024,Rawang Kao Barat
1405025001,1405025,Kuala Gasib
1405025002,1405025,Teluk Rimba
1405025003,1405025,Pangkalan Pisang
1405025004,1405025,Keranji Guguh
1405025005,1405025,Empang Pandan
1405025006,1405025,Sengkemang
1405025007,1405025,Rantau Panjang
1405025008,1405025,Buatan Ii
1405025009,1405025,Buatan I
1405025010,1405025,Sri Gemilang
1405025011,1405025,Tasik Seminai
1405026001,1405026,Merempan Hilir
1405026002,1405026,Sungai Mempura
1405026003,1405026,Kampung Tengah
1405026004,1405026,Benteng Hulu
1405026005,1405026,Benteng Hilir
1405026006,1405026,Paluh
1405026007,1405026,Kota Ringin
1405026008,1405026,Teluk Merempan
1405030011,1405030,Teluk Mesjid
1405030012,1405030,Pariti/Ii
1405030013,1405030,Sungai Apit
1405030016,1405030,Tanjung Kuras
1405030017,1405030,Sungai Kayu Ara
1405030018,1405030,Lalang
1405030019,1405030,Mengkapan
1405030020,1405030,Sungai Rawa
1405030021,1405030,Penyengat
[phone],1405030,Teluk Lanus
[phone],1405030,Harapan
[phone],1405030,Teluk Batil
1405030028,1405030,Bunsur
1405030029,1405030,Kayu Ara Permai
1405030030,1405030,Rawa Mekar Jaya
1405031001,1405031,Jaya Pura
1405031007,1405031,Bunga Raya
1405031008,1405031,Jati Baru
1405031011,1405031,Buantan Lestari
1405031012,1405031,Tuah Indrapura
1405031013,1405031,Kemuning Muda
1405031014,1405031,Langsat Permai
1405031015,1405031,Suak Merambai
1405031016,1405031,Dayang Suri
1405031017,1405031,Temusai
1405032001,1405032,Sungai Tengah
1405032002,1405032,Bandar Sungai
1405032003,1405032,Belading
1405032004,1405032,Laksamana
1405032005,1405032,Rempak
1405032006,1405032,Sabak Permai
1405032007,1405032,Bandar Pedada
1405032008,1405032,Selat Guntung
1405033001,1405033,Sungai Berbari
1405033002,1405033,Sungai Limau
1405033003,1405033,Dosan
1405033004,1405033,Benayah
1405033005,1405033,Pebadaran
1405033006,1405033,Dusun Pusaka
1405033007,1405033,Perincit
1406010006,1406010,Domo
1406010014,1406010,Muara Selaya
1406010015,1406010,Iv Koto Setingkai
1406010016,1406010,Padang Sawah
1406010017,1406010,Kuntu
1406010018,1406010,Teluk Paman
1406010019,1406010,Lipat Kain
1406010020,1406010,Sungai Geringging
1406010021,1406010,Sungai Paku
1406010034,1406010,Sungai Rambai
1406010035,1406010,Sungai Raja
1406010036,1406010,Tanjung Harapan
1406010037,1406010,Sungai Sarik
1406010040,1406010,Lipat Kain Utara
1406010041,1406010,Lipat Kain Selatan
1406010042,1406010,Kuntu Darussalam
1406010043,1406010,Tanjung Mas
1406010044,1406010,Sungai Liti
1406010045,1406010,Teluk Paman Timur
1406010046,1406010,Sungai Harapan
1406011001,1406011,Aur Kuning
1406011002,1406011,Tanjung Beringin
1406011003,1406011,Batu Sanggan
1406011004,1406011,Tanjung Belit
1406011005,1406011,Gema
1406011006,1406011,Tanjung Belit Selatan
1406011007,1406011,Kota Lama
1406011008,1406011,Ludai
1406011009,1406011,Pangkalan Kapas
1406011010,1406011,Kebun Tinggi
1406011011,1406011,Batu Sasak
1406011012,1406011,Tanjung Karang
1406011013,1406011,Gajah Bertalut
1406011014,1406011,Pangkalan Serai
1406011015,1406011,Danau Sontul
1406011016,1406011,Deras Tajak
1406011017,1406011,Terusan
1406011018,1406011,Sungai Santi
1406011019,1406011,Tanjung Permai
1406011020,1406011,Dua Sepakat
1406011021,1406011,Subayang Jaya
1406011022,1406011,Bukit Betung
1406011023,1406011,Lubuk Bigau
1406011024,1406011,Muara Bio
1406012001,1406012,Sungai Simpang Dua
1406012002,1406012,Sungai Pagar
1406012003,1406012,Mentulik
1406012004,1406012,Bangun Sari
1406012005,1406012,Sungai Petai
1406012006,1406012,Rantau Kasih
1406012007,1406012,Sungai Bunga
1406012008,1406012,Gading Permai
1406013001,1406013,Kebun Durian
1406013002,1406013,Subarak
1406013003,1406013,Gunung Sahilan
1406013004,1406013,Suka Makmur
1406013005,1406013,Gunung Sari
1406013006,1406013,Makmur Sejahtera
1406013007,1406013,Sungai Lipai
1406013008,1406013,Sahilan Darussalam
1406013009,1406013,Gunung Mulya
1406014001,1406014,Penghidupan
1406014002,1406014,Simalinyang
1406014003,1406014,Mayang Pongkai
1406014004,1406014,Lubuk Sakai
1406014005,1406014,Bina Baru
1406014006,1406014,Hidup Baru
1406014007,1406014,Karya Bakti
1406014008,1406014,Koto Damai
1406014009,1406014,Utama Karya
1406014010,1406014,Bukit Sakai
1406014011,1406014,Mekar Jaya
1406020001,1406020,Balung
1406020002,1406020,Pulau Gadang
1406020003,1406020,Tanjung Alai
1406020004,1406020,Batu Bersurat
1406020005,1406020,Koto Tuo
1406020006,1406020,Muara Takus
1406020007,1406020,Gunung Bungsu
1406020013,1406020,Koto Mesjid
1406020014,1406020,Lubuk Agung
1406020015,1406020,Ranah Sungkai
1406020016,1406020,Binamang
1406020017,1406020,Pongkai Istiqamah
1406020024,1406020,Koto Tuo Barat
1406021001,1406021,Tanjung
1406021002,1406021,Tabing
1406021003,1406021,Pongkai
1406021004,1406021,Gunung Malelo
1406021005,1406021,Sibiruang
1406021006,1406021,Bandur Picak
1406030002,1406030,Kuok
1406030003,1406030,Merangin
1406030004,1406030,Empat Balai
1406030005,1406030,Pulau Jambu
1406030008,1406030,Silam
1406030009,1406030,Bukit Melintang
1406030010,1406030,Lereng
1406030011,1406030,Pulau Terap
1406030012,1406030,Batu Langka Kecil
1406031001,1406031,Siabu
1406031002,1406031,Ganting
1406031003,1406031,Sipungguk
1406031004,1406031,Ganting Damai
1406031005,1406031,Salo
1406031006,1406031,Salo Timur
1406040002,1406040,Petapahan
1406040003,1406040,Sei Lembu Makmur
1406040004,1406040,Muara Mahat Baru
1406040005,1406040,Kinantan
1406040006,1406040,Sibuak
1406040007,1406040,Pantai Cermin
1406040008,1406040,Sei Putih
1406040009,1406040,Pagaruyung
1406040010,1406040,Air Terbit
1406040011,1406040,Pancuran Gading
1406040012,1406040,Sari Galuh
1406040013,1406040,Tri Manunggal
1406040014,1406040,Mukti Sari
1406040015,1406040,Indrapuri
1406040016,1406040,Gading Sari
1406040017,1406040,Tanjung Sawit
1406040018,1406040,Sumber Makmur
1406040019,1406040,Petapahan Jaya
1406040030,1406040,Pelambaian
1406040031,1406040,Indra Sakti
1406040032,1406040,Sungai Agung
1406040033,1406040,Karya Indah
1406040034,1406040,Kijang Rejo
1406040035,1406040,Bencah Kelubi
1406040036,1406040,Batu Gajah
1406041001,1406041,Kasikan
1406041002,1406041,Rimba Beringin
1406041003,1406041,Senama Nenek
1406041004,1406041,Bukit Kemuning
1406041005,1406041,Danau Lancang
1406041006,1406041,Suka Ramai
1406041007,1406041,Kusau Makmur
1406041008,1406041,Sumber Sari
1406041014,1406041,Talang Danto
1406041015,1406041,Muara Intan
1406041016,1406041,Intan Jaya
1406041017,1406041,Tanah Datar
1406041018,1406041,Rimba Makmur
1406041019,1406041,Rimba Jaya
1406042001,1406042,Sekijang
1406042002,1406042,Tebing Lestari
1406042003,1406042,Kijang Jaya
1406042004,1406042,Tanah Tinggi
1406042005,1406042,Tapung Makmur
1406042006,1406042,Tapung Lestari
1406042007,1406042,Kota Garo
1406042008,1406042,Suka Maju
1406042009,1406042,Kota Baru
1406042010,1406042,Koto Bangun
1406042011,1406042,Cinta Damai
1406042012,1406042,Beringin Lestari
1406042013,1406042,Tandan Sari
1406042015,1406042,Kijang Makmur
1406042016,1406042,Koto Aman
1406042017,1406042,Gerbang Sari
1406050002,1406050,Langgini
1406050003,1406050,Bangkinang
1406050013,1406050,Kumantan
1406050014,1406050,Ridan Permai
1406051001,1406051,Pulau Lawas
1406051002,1406051,Muara Uwai
1406051003,1406051,Pulau
1406051004,1406051,Pasir Sialang
1406051005,1406051,Bukit Sembilan
1406051006,1406051,Laboi Jaya
1406051007,1406051,Suka Mulya
1406051008,1406051,Bukit Payung
1406051009,1406051,Binuang
1406060001,1406060,Batu Belah
1406060002,1406060,Tanjung Berulak
1406060003,1406060,Air Tiris
1406060004,1406060,Ranah
1406060005,1406060,Penyasawan
1406060006,1406060,Rumbio
1406060007,1406060,Padang Mutung
1406060025,1406060,Simpang Kubu
1406060026,1406060,Tanjung Rambutan
1406060028,1406060,Pulau Jambu
1406060029,1406060,Limau Manis
1406060030,1406060,Naumbai
1406060031,1406060,Ranah Singkuang
1406060032,1406060,Pulau Tinggi
1406060033,1406060,Koto Tibun
1406060034,1406060,Bukit Ranah
1406060035,1406060,Ranah Baru
1406060036,1406060,Pulau Sarak
1406061001,1406061,Pulau Rambai
1406061002,1406061,Kampar
1406061003,1406061,Koto Perambahan
1406061004,1406061,Pulau Birandang
1406061005,1406061,Sungai Putih
1406061006,1406061,Deli Makmur
1406061007,1406061,Sungai Tarap
1406061008,1406061,Tanjung Bungo
1406061009,1406061,Sawah Baru
1406062001,1406062,Alam Panjang
1406062002,1406062,Pulau Payung
1406062003,1406062,Teratak
1406062004,1406062,Bukit Kratai
1406062005,1406062,Batang Batindih
1406062006,1406062,Tambusai
1406062007,1406062,Simpang Petai
1406063001,1406063,Kampung Panjang
1406063002,1406063,Sawah
1406063003,1406063,Kayu Aro
1406063004,1406063,Muara Jalai
1406063005,1406063,Sungai Tonang
1406063006,1406063,Sungai Jalau
1406063007,1406063,Sendayan
1406063008,1406063,Naga Beralih
1406070001,1406070,Kuapan
1406070002,1406070,Aur Sati
1406070003,1406070,Tambang
1406070004,1406070,Padang Luas
1406070005,1406070,Gobah
1406070006,1406070,Terantang
1406070007,1406070,Rimba Panjang
1406070008,1406070,Kualu
1406070009,1406070,Teluk Kenidai
1406070010,1406070,Parit Baru
1406070011,1406070,Kemang Indah
1406070012,1406070,Sungai Pinang
1406070013,1406070,Kualu Nenas
1406070014,1406070,Tarai Bangun
1406070015,1406070,Palung Raya
1406070016,1406070,Pulau Permai
1406070017,1406070,Balam Jaya
1406080004,1406080,Buluh Nipis
1406080005,1406080,Pangkalan Baru
1406080006,1406080,Buluh Cina
1406080007,1406080,Lubuk Siam
1406080009,1406080,Teratak Buluh
1406080010,1406080,Desa Baru
1406080011,1406080,Tanah Merah
1406080012,1406080,Pandau Jaya
1406080013,1406080,Pangkalan Serik
1406080014,1406080,Kepau Jaya
1406080015,1406080,Tanjung Balam
1406080016,1406080,Kubang Jaya
1406081001,1406081,Pantai Raja
1406081002,1406081,Sialang Kubang
1406081003,1406081,Hang Tuah
1406081008,1406081,Kampung Pinang
1406081009,1406081,Lubuk Sakat
1407010001,1407010,Cipang Kiri Hulu
1407010002,1407010,Cipang Kiri Hilir
1407010007,1407010,Sikebau Jaya
1407010008,1407010,Lubuk Bendahara
1407010009,1407010,Lubuk Bendahara Timur
1407010010,1407010,Tanjung Medan
1407010011,1407010,Rokan
1407010012,1407010,Cipang Kanan
1407010013,1407010,Rokan Koto Ruang
1407010014,1407010,Rokan Timur
1407010015,1407010,Tibawan
1407010016,1407010,Lubuk Betung
1407010017,1407010,Alahan
1407010018,1407010,Pemandang
1407011001,1407011,Pendalian
1407011002,1407011,Bengkolan Salak
1407011003,1407011,Suligi
1407011004,1407011,Air Panas
1407011005,1407011,Sungai Kandis
1407020003,1407020,Kumain
1407020004,1407020,Bono Tapung
1407020005,1407020,Dayo
1407020006,1407020,Tapung Jaya
1407020012,1407020,Tandun
1407020013,1407020,Puo Raya
1407020014,1407020,Sungai Kuning
1407020015,1407020,Koto Tandun
1407020016,1407020,Tandun Barat
1407021001,1407021,Kabun
1407021002,1407021,Aliantan
1407021003,1407021,Koto Ranah
1407021004,1407021,Bencah Kesuma
1407021005,1407021,Batu Langkah Besar
1407021006,1407021,Giti
1407022001,1407022,Ujung Batu
1407022002,1407022,Ujung Batu Timur
1407022003,1407022,Ngaso
1407022004,1407022,Suka Damai
1407022005,1407022,Pematang Tebih
1407030001,1407030,Rambah Samo Barat
1407030002,1407030,Marga Mulya
1407030003,1407030,Rambah Samo
1407030004,1407030,Karya Mulya
1407030005,1407030,Rambah Baru
1407030006,1407030,Rambah Utama
1407030007,1407030,Pasir Makmur
1407030008,1407030,Masda Makmur
1407030009,1407030,Langkitin
1407030010,1407030,Lubuk Napal
1407030011,1407030,Sungai Salak
1407030012,1407030,Teluk Aur
1407030013,1407030,Lubuk Bilang
1407030014,1407030,Sungai Kuning
1407040002,1407040,Menaming
1407040003,1407040,Rambah Tengah Hulu
1407040004,1407040,Rambah Tengah Barat
1407040005,1407040,Pasir Pengaraian
1407040006,1407040,Rambah Tengah Utara
1407040012,1407040,Rambah Tengah Hilir
1407040013,1407040,Pasir Baru
1407040014,1407040,Tanjung Belit
1407040015,1407040,Sialang Jaya
1407040016,1407040,Koto Tinggi
1407040017,1407040,Suka Maju
1407040018,1407040,Pematang Berangan
1407040019,1407040,Babussalam
1407040020,1407040,Pasir Maju
1407041004,1407041,Pasir Jaya
1407041005,1407041,Pasir Utama
1407041006,1407041,Rambah Hilir
1407041007,1407041,Rambah Muda
1407041008,1407041,Sungai Sitolang
1407041009,1407041,Lubuk Krapat
1407041010,1407041,Rambah Hilir Tengah
1407041011,1407041,Rambah Hilir Timur
1407041012,1407041,Rambah
1407041013,1407041,Serombau Indah
1407041014,1407041,Sungai Dua Indah
1407041015,1407041,Muara Musu
1407041016,1407041,Sejati
1407042001,1407042,Bangun Purba
1407042002,1407042,Pasir Agung
1407042003,1407042,Pasir Intan
1407042004,1407042,Rambah Jaya
1407042005,1407042,Bangun Purba Timur Jaya
1407042006,1407042,Bangun Purba Barat]
1407042007,1407042,Tangun
1407050001,1407050,Tambusai Barat
1407050002,1407050,Sungai Kumango
1407050003,1407050,Batas
1407050004,1407050,Tali Kumain
1407050005,1407050,Tambusai Tengah
1407050006,1407050,Rantau Panjang
1407050007,1407050,Sialang Rindang
1407050008,1407050,Tambusai Timur
1407050009,1407050,Sukamaju
1407050015,1407050,Batang Kumu
1407050016,1407050,Tingkok
1407050017,1407050,Lubuk Soting
1407051001,1407051,Suka Damai
1407051002,1407051,Mahato Sakti
1407051003,1407051,Rantau Sakti
1407051004,1407051,Payung Sekaki
1407051005,1407051,Pagar Mayang
1407051006,1407051,Simpang Harapan
1407051007,1407051,Mekar Jaya
1407051008,1407051,Bangun Jaya
1407051009,1407051,Tambusai Utara
1407051010,1407051,Tanjung Medan
1407051011,1407051,Mahato
1407060004,1407060,Kepenuhan Tengah
1407060005,1407060,Kepenuhan Barat
1407060006,1407060,Kepenuhan Raya
1407060007,1407060,Kepenuhan Baru
1407060008,1407060,Upt Sp Iii Koto Tengah/Kepenuhan Makmur
1407060009,1407060,Kepenuhan Timur
1407060010,1407060,Kepenuhan Hilir
1407060011,1407060,Upt Sp Iv Koto Tengah/Kepenuhan Sejati
1407060012,1407060,Kepenuhan Sei Mandian
1407060013,1407060,Ulak Patian
1407060016,1407060,Rantau Binuang Sakti
1407060017,1407060,Kepenuhan Barat Mulya
1407060018,1407060,Kepenuhan Barat Sungai Rokan Jaya
1407061001,1407061,Kepenuhan Jaya
1407061002,1407061,Kepenuhan Hulu
1407061003,1407061,Muara Jaya
1407061004,1407061,Pekan Tebih
1407061005,1407061,Kepayang
1407070002,1407070,Kota Intan
1407070003,1407070,Kota Lama
1407070006,1407070,Bukit Intan Makmur
1407070008,1407070,Bagan Tujuh
1407070011,1407070,Kota Raya
1407070012,1407070,Kota Baru
1407070013,1407070,Sungai Kuti
1407070014,1407070,Pasir Indah
1407070015,1407070,Muara Dilam
1407070016,1407070,Pasir Luhur
1407071001,1407071,Pagaran Tapah
1407071002,1407071,Kembang Damai
1407071005,1407071,Sangkir Indah
1407072001,1407072,Teluk Sono
1407072002,1407072,Rawa Makmur
1407072003,1407072,Sontang
1407072004,1407072,Bonai
1407072005,1407072,Pauh
1407072006,1407072,Kasang Padang
1407072007,1407072,Kasang Mungkal
1408010013,1408010,Talang Mandi
1408010014,1408010,Harapan Baru
1408010015,1408010,Gajah Sakti
1408010016,1408010,Batang Serosa
1408010017,1408010,Balik Alam
1408010018,1408010,Duri Barat
1408010019,1408010,Duri Timur
1408010020,1408010,Babussalam
1408010021,1408010,Air Jamban
1408010022,1408010,Sebangar
1408010023,1408010,Balai Makam
1408010024,1408010,Petani
1408010025,1408010,Pematang Pudu
1408010026,1408010,Bumbung
1408010027,1408010,Kesumbo Ampai
1408010028,1408010,Bathin Betuah
1408010029,1408010,Boncah Mahang
1408010030,1408010,Tambusai Batang Dui
1408010031,1408010,Simpang Padang
1408010032,1408010,Pematang Obo
1408010033,1408010,Air Kulim
1408010034,1408010,Buluh Manis
1408010035,1408010,Pamesi
1408010036,1408010,Bathin Sobanga
1408011001,1408011,Pinggir
1408011002,1408011,Semunai
1408011003,1408011,Tengganau
1408011004,1408011,Balai Pungut
1408011005,1408011,Muara Basung
1408011006,1408011,Kuala Penaso
1408011007,1408011,Beringin
1408011008,1408011,Melibur
1408011009,1408011,Serai Wangi
1408011010,1408011,Tasik Serai
1408011011,1408011,Titian Antui
1408011012,1408011,Balai Raja
1408011013,1408011,Tasik Serai Timur
1408011014,1408011,Sungai Meranti
1408011015,1408011,Pangkalan Libut
1408011016,1408011,Buluh Apo
1408011017,1408011,Koto Pait Beringin
1408011018,1408011,Tasik Serai Barat
1408011019,1408011,Tasik Tebing Serai
1408020005,1408020,Pangkalan Jambi
1408020014,1408020,Dompas
1408020015,1408020,Sejangat
1408020016,1408020,Sungai Pakning
1408020017,1408020,Sungai Selari
1408020018,1408020,Buruk Bakul
1408020019,1408020,Bukit Batu
1408020020,1408020,Sukajadi
1408020021,1408020,Parit I Api Api
1408020022,1408020,Temiang
1408020023,1408020,Api Api
1408020024,1408020,Tenggayun
1408020025,1408020,Sepahat
1408020027,1408020,Bukit Kerikil
1408020028,1408020,Tanjung Leban
1408020029,1408020,Pakning Asal
1408020030,1408020,Batang Duku
1408021001,1408021,Langkat
1408021002,1408021,Sepotong
1408021003,1408021,Sungai Siput
1408021004,1408021,Lubuk Muda
1408021005,1408021,Lubuk Garam
1408021006,1408021,Tanjung Belit
1408021007,1408021,Lubuk Gaung
1408021008,1408021,Sadar Jaya
1408021009,1408021,Muara Dua
1408021010,1408021,Bandar Jaya
1408021011,1408021,Sungai Linau
1408021012,1408021,Tanjung Damai
1408021013,1408021,Sumber Jaya
1408021014,1408021,Sungai Nibung
1408021015,1408021,Koto Raja
1408021016,1408021,Liang Banir
1408021017,1408021,Tanjung Datuk
1408030001,1408030,Tanjung Kapal
1408030002,1408030,Batu Panjang
1408030003,1408030,Terkul
1408030004,1408030,Pergam
1408030005,1408030,Teluk Lecah
1408030006,1408030,Sei Cingam
1408030007,1408030,Pangkalan Nyirih
1408030008,1408030,Hutan Panjang
1408030014,1408030,Makeruh
1408030015,1408030,Sukarjo Mesim
1408030016,1408030,Parit Kebumen
1408030017,1408030,Darul Aman
1408030018,1408030,Sri Tanjung
1408030019,1408030,Pancur Jaya
1408030020,1408030,Pangkalan Pinang
1408030021,1408030,Dungun Baru
1408031001,1408031,Titi Akar
1408031002,1408031,Tanjung Medang
1408031003,1408031,Teluk Rhu
1408031004,1408031,Tanjung Punak
1408031005,1408031,Kadur
1408031006,1408031,Hutan Ayu
1408031007,1408031,Sukadamai
1408031008,1408031,Putri Sembilan
1408040001,1408040,Sekodi
1408040002,1408040,Kelemantan
